/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let Fmax['HP2stage'] := 5;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the Two-Stage Heat Pump
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating ['HP2stage'] := 75;


/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param N_HP2stage default 20;																					# Numbre of years
param IC_HP2stage default 0;				
let IC_HP2stage := ((1+interest)^N_HP2stage - 1)/(interest*(interest+1)^N_HP2stage);							# Annualisation Factor
param F_BM_HP2stage := 4;																							# Bare module Factor

#Cost of the two compressors
#Linearized around the extreme values of the power from Part 4 :
	 #650kW for HP Loop (W_comp2)
	 #590kW for LP (W_comp1)
let cinv1['HP2stage'] :=  (4.3748e+04 + 3.8926e+04)*IC_HP2stage*0.9*F_BM_HP2stage*(I_2019/I_2001) ;	
							

let cinv2['HP2stage'] := IC_HP2stage*0.9*( 242.3389*Wcompressor_HP2stage_HP[6]+  250.1227*Wcompressor_HP2stage_LP[6])*F_BM_HP2stage*(I_2019/I_2001);			# continious investment cost [CHF/kW]
